timestamp_unix,flight_time_s,x,y,z,roll_deg,pitch_deg,thrust_pct,voltage_v,speed_m_s,dist_from_home_m,altitude_agl_m
1775748834.422,103.92,4646.7560,4616.4270,-154.8400,0.1000,0.1000,0.5000,6.0000,6.4727,6551.9245,-154.8400
1775748834.966,104.47,4649.2020,4618.8730,-154.8400,0.1000,0.1000,0.5000,5.9970,6.3530,6555.3827,-154.8400
1775748835.522,105.02,4651.6480,4621.3190,-154.8400,0.1000,0.1000,0.5000,5.9940,6.2181,6558.8409,-154.8400
1775748836.067,105.57,4654.0940,4623.7650,-154.8400,0.1000,0.1000,0.5000,5.9910,6.3558,6562.2991,-154.8400
1775748836.615,106.11,4656.5400,4626.2110,-154.8400,0.1000,0.1000,0.5000,5.9870,6.3029,6565.7573,-154.8400
1775748837.143,106.64,4658.9860,4628.6570,-154.8400,0.1000,0.1000,0.5000,5.9840,6.5618,6569.2154,-154.8400
1775748837.683,107.18,4661.4320,4631.1020,-154.8400,0.1000,0.1000,0.5000,5.9810,6.4031,6572.6729,-154.8400
1775748838.241,107.74,4663.8780,4633.5480,-154.8400,0.1000,0.1000,0.5000,5.9780,6.2010,6576.1311,-154.8400
1775748838.783,108.28,4666.3240,4635.9940,-154.8400,0.1000,0.1000,0.5000,5.9740,6.3798,6579.5893,-154.8400
1775748839.430,108.93,4668.7700,4638.4400,-154.8400,0.1000,0.1000,0.5000,5.9710,5.3463,6583.0475,-154.8400
1775748839.869,109.37,4671.2160,4640.8860,-154.8400,0.1000,0.1000,0.5000,5.9680,7.8781,6586.5057,-154.8400
1775748840.418,109.92,4673.6610,4643.3320,-154.8400,0.1000,0.1000,0.5000,5.9650,6.2964,6589.9632,-154.8400
1775748840.954,110.45,4676.1070,4645.7780,-154.8400,0.1000,0.1000,0.5000,5.9610,6.4567,6593.4214,-154.8400
1775748841.498,111.00,4678.5530,4648.2240,-154.8400,0.1000,0.1000,0.5000,5.9580,6.3559,6596.8796,-154.8400
1775748842.051,111.55,4680.9990,4650.6700,-154.8400,0.1000,0.1000,0.5000,5.9550,6.2605,6600.3378,-154.8400
1775748842.586,112.09,4683.4450,4653.1160,-154.8280,0.1000,0.1000,0.5200,5.9510,6.4584,6603.7957,-154.8280
1775748843.141,112.64,4685.8910,4655.5620,-154.7350,0.1000,0.1000,0.5200,5.9480,6.2416,6607.2517,-154.7350
1775748843.696,113.20,4688.3370,4658.0080,-154.5560,0.1000,0.1000,0.5200,5.9450,6.2335,6610.7057,-154.5560
1775748844.227,113.73,4690.7830,4660.4540,-154.3000,0.1000,0.1000,0.5200,5.9410,6.5310,6614.1579,-154.3000
1775748844.775,114.28,4693.2290,4662.8990,-153.9740,0.1000,0.1000,0.5200,5.9380,6.3390,6617.6078,-153.9740
1775748845.320,114.82,4695.6750,4665.3450,-153.5860,0.1000,0.1000,0.5200,5.9350,6.3906,6621.0570,-153.5860
1775748845.862,115.36,4698.1210,4667.7910,-153.1410,0.1000,0.1000,0.5200,5.9310,6.4343,6624.5050,-153.1410
1775748846.420,115.92,4700.5670,4670.2370,-152.6440,0.1000,0.1000,0.5200,5.9280,6.2647,6627.9517,-152.6440
1775748846.988,116.49,4703.0120,4672.6830,-152.1010,0.1000,0.1000,0.5200,5.9240,6.1614,6631.3968,-152.1010
1775748847.499,117.00,4705.4580,4675.1290,-151.5160,0.1000,0.1000,0.5200,5.9210,6.8705,6634.8416,-151.5160
1775748848.048,117.55,4707.9040,4677.5750,-150.8930,0.1000,0.1000,0.5200,5.9180,6.4051,6638.2857,-150.8930
1775748848.640,118.14,4710.3500,4680.0210,-150.2360,0.1000,0.1000,0.5200,5.9140,5.9454,6641.7290,-150.2360
1775748849.141,118.64,4712.7960,4682.4670,-149.5470,0.1000,0.1000,0.5200,5.9110,7.0311,6645.1718,-149.5470
1775748849.685,119.18,4715.2420,4684.9130,-148.8310,0.1000,0.1000,0.5200,5.9080,6.5033,6648.6140,-148.8310
1775748850.226,119.73,4717.6880,4687.3590,-148.0900,0.1000,0.1000,0.5200,5.9040,6.5309,6652.0557,-148.0900
1775748850.805,120.30,4720.1340,4689.8050,-147.3250,0.1000,0.1000,0.5200,5.9010,6.1260,6655.4970,-147.3250
1775748851.362,120.86,4722.5800,4692.2500,-146.5400,0.1000,0.1000,0.5200,5.8970,6.3612,6658.9373,-146.5400
1775748851.863,121.36,4725.0260,4694.6960,-145.7360,0.1000,0.1000,0.5200,5.8940,7.0839,6662.3780,-145.7360
1775748852.407,121.91,4727.4720,4697.1420,-144.9150,0.1000,0.1000,0.5200,5.8910,6.5388,6665.8184,-144.9150
1775748852.969,122.47,4729.9180,4699.5880,-144.0790,0.1000,0.1000,0.5200,5.8870,6.3364,6669.2586,-144.0790
1775748853.521,123.02,4732.3640,4702.0340,-143.2290,0.1000,0.1000,0.5200,5.8840,6.4565,6672.6987,-143.2290
1775748854.043,123.54,4734.8090,4704.4800,-142.3660,0.1000,0.1000,0.5200,5.8810,6.8205,6676.1378,-142.3660
1775748854.589,124.09,4737.2550,4706.9260,-141.4930,0.1000,0.1000,0.5200,5.8770,6.5307,6679.5776,-141.4930
1775748855.132,124.63,4739.7010,4709.3720,-140.6090,0.1000,0.1000,0.5200,5.8740,6.5780,6683.0174,-140.6090
1775748855.785,125.28,4742.1470,4711.8180,-139.7150,0.1000,0.1000,0.5200,5.8700,5.4709,6686.4570,-139.7150
1775748856.211,125.71,4744.5930,4714.2640,-138.8140,0.1000,0.1000,0.5200,5.8670,8.4033,6689.8966,-138.8140
1775748856.760,126.26,4747.0390,4716.7100,-137.9050,0.1000,0.1000,0.5200,5.8640,6.5133,6693.3363,-137.9050
1775748857.299,126.80,4749.4850,4719.1560,-136.9890,0.1000,0.1000,0.5200,5.8600,6.6356,6696.7759,-136.9890
1775748857.845,127.34,4751.9310,4721.6010,-136.0670,0.1000,0.1000,0.5200,5.8570,6.5610,6700.2148,-136.0670
1775748858.423,127.92,4754.3770,4724.0470,-135.1390,0.1000,0.1000,0.5200,5.8530,6.1913,6703.6545,-135.1390
1775748858.936,128.44,4756.8230,4726.4930,-134.2070,0.1000,0.1000,0.5200,5.8500,6.9795,6707.0942,-134.2070
1775748859.477,128.98,4759.2690,4728.9390,-133.2690,0.1000,0.1000,0.5200,5.8470,6.6348,6710.5340,-133.2690
1775748860.067,129.57,4761.7150,4731.3850,-132.3280,0.1000,0.1000,0.5200,5.8430,6.0674,6713.9738,-132.3280
1775748860.576,130.08,4764.1600,4733.8310,-131.3830,0.1000,0.1000,0.5200,5.8400,7.0473,6717.4130,-131.3830
1775748861.111,130.61,4766.6060,4736.2770,-130.4350,0.1000,0.1000,0.5200,5.8370,6.7054,6720.8531,-130.4350
1775748861.659,131.16,4769.0520,4738.7230,-129.4830,0.1000,0.1000,0.5200,5.8330,6.5514,6724.2932,-129.4830
1775748862.208,131.71,4771.4980,4741.1690,-128.5290,0.1000,0.1000,0.5200,5.8300,6.5309,6727.7334,-128.5290
1775748862.765,132.26,4773.9440,4743.6150,-127.5720,0.1000,0.1000,0.5200,5.8260,6.4484,6731.1737,-127.5720
1775748863.305,132.80,4776.3900,4746.0610,-126.6130,0.1000,0.1000,0.5200,5.8230,6.6484,6734.6141,-126.6130
1775748863.838,133.34,4778.8360,4748.5070,-125.6530,0.1000,0.1000,0.5200,5.8200,6.7334,6738.0547,-125.6530
1775748864.378,133.88,4781.2820,4750.9520,-124.6900,0.1000,0.1000,0.5200,5.8160,6.6504,6741.4946,-124.6900
1775748864.962,134.46,4783.7280,4753.3980,-123.7250,0.1000,0.1000,0.5200,5.8130,6.1400,6744.9354,-123.7250
1775748865.525,135.02,4786.1740,4755.8440,-122.7590,0.1000,0.1000,0.5200,5.8100,6.3833,6748.3764,-122.7590
1775748866.010,135.51,4788.6200,4758.2900,-121.7920,0.1000,0.1000,0.5200,5.8060,7.4016,6751.8174,-121.7920
1775748866.557,136.06,4791.0660,4760.7360,-120.8240,0.1000,0.1000,0.5200,5.8030,6.5769,6755.2586,-120.8240
1775748867.103,136.60,4793.5110,4763.1820,-119.8540,0.1000,0.1000,0.5200,5.7990,6.5772,6758.6992,-119.8540
1775748867.647,137.15,4795.9570,4765.6280,-118.8840,0.1000,0.1000,0.5200,5.7960,6.5977,6762.1407,-118.8840
1775748868.200,137.70,4798.4030,4768.0740,-117.9120,0.1000,0.1000,0.5200,5.7930,6.5014,6765.5823,-117.9120
1775748868.743,138.24,4800.8490,4770.5200,-116.9400,0.1000,0.1000,0.5200,5.7890,6.6172,6769.0241,-116.9400
1775748869.279,138.78,4803.2950,4772.9660,-115.9670,0.1000,0.1000,0.5200,5.7860,6.7048,6772.4660,-115.9670
1775748869.869,139.37,4805.7410,4775.4120,-114.9930,0.1000,0.1000,0.5200,5.7820,6.0935,6775.9080,-114.9930
1775748870.475,139.97,4808.1870,4777.8580,-114.0190,0.1000,0.1000,0.5200,5.7790,5.9252,6779.3502,-114.0190
1775748870.911,140.41,4810.6330,4780.3040,-113.0440,0.1000,0.1000,0.5200,5.7760,8.2387,6782.7926,-113.0440
1775748871.459,140.96,4813.0790,4782.7490,-112.0680,0.1000,0.1000,0.5200,5.7720,6.5652,6786.2344,-112.0680
1775748872.003,141.50,4815.5250,4785.1950,-111.0930,0.1000,0.1000,0.5200,5.7690,6.6075,6789.6770,-111.0930
1775748872.551,142.05,4817.9710,4787.6410,-110.1160,0.1000,0.1000,0.5200,5.7660,6.5573,6793.1198,-110.1160
1775748873.130,142.63,4820.4170,4790.0870,-109.1400,0.1000,0.1000,0.5200,5.7620,6.2068,6796.5627,-109.1400
1775748873.709,143.21,4822.8630,4792.5330,-108.1630,0.1000,0.1000,0.5200,5.7590,6.2115,6800.0058,-108.1630
1775748874.223,143.72,4825.3080,4794.9790,-107.1860,0.1000,0.1000,0.5200,5.7550,6.9906,6803.4484,-107.1860
1775748874.736,144.24,4827.7540,4797.4250,-106.2080,0.1000,0.1000,0.5200,5.7520,7.0074,6806.8918,-106.2080
1775748875.287,144.79,4830.2000,4799.8710,-105.2300,0.1000,0.1000,0.5200,5.7490,6.5150,6810.3353,-105.2300
1775748875.827,145.33,4832.6460,4802.3170,-104.2530,0.1000,0.1000,0.5200,5.7450,6.6662,6813.7790,-104.2530
1775748876.371,145.87,4835.0920,4804.7630,-103.2740,0.1000,0.1000,0.5200,5.7420,6.6013,6817.2229,-103.2740
1775748876.921,146.42,4837.5380,4807.2090,-102.2960,0.1000,0.1000,0.5200,5.7390,6.5396,6820.6669,-102.2960
1775748877.505,147.00,4839.9840,4809.6550,-101.3180,0.1000,0.1000,0.5200,5.7350,6.1528,6824.1111,-101.3180
1775748878.028,147.53,4842.4300,4812.1000,-100.3390,0.1000,0.1000,0.5200,5.7320,6.8802,6827.5547,-100.3390
1775748878.579,148.08,4844.8760,4814.5460,-99.3600,0.1000,0.1000,0.5200,5.7280,6.5149,6830.9991,-99.3600
1775748879.086,148.59,4847.3220,4816.9920,-98.3810,0.1000,0.1000,0.5200,5.7250,7.0997,6834.4437,-98.3810
1775748879.636,149.14,4849.5760,4819.4380,-97.4020,-0.1000,0.1000,0.5200,5.7220,6.3042,6837.7523,-97.4020
1775748880.180,149.68,4851.3780,4821.8840,-96.4230,-0.1000,0.1000,0.5200,5.7180,5.8681,6840.7405,-96.4230
1775748880.722,150.22,4852.7730,4824.3300,-95.4440,-0.1000,0.1000,0.5200,5.7150,5.4925,6843.4403,-95.4440
1775748881.266,150.77,4853.7980,4826.7760,-94.4650,-0.1000,0.1000,0.5200,5.7120,5.1998,6845.8780,-94.4650
1775748881.848,151.35,4854.4900,4829.2220,-93.4860,-0.1000,0.1000,0.5200,5.7080,4.6827,6848.0799,-93.4860
1775748882.367,151.87,4854.8800,4831.6680,-92.5060,-0.1000,0.1000,0.5200,5.7050,5.1357,6850.0681,-92.5060
1775748882.904,152.40,4854.9980,4834.1140,-91.5270,-0.1000,0.1000,0.5200,5.7010,4.9072,6851.8640,-91.5270
1775748883.451,152.95,4854.8700,4836.5600,-90.5470,-0.1000,0.1000,0.5200,5.6980,4.8181,6853.4863,-90.5470
1775748883.993,153.49,4854.5190,4839.0060,-89.5680,-0.1000,0.1000,0.5200,5.6950,4.9097,6854.9512,-89.5680
1775748884.687,154.19,4853.9660,4841.4510,-88.5880,-0.1000,0.1000,0.5200,5.6910,3.8757,6856.2732,-88.5880
1775748885.106,154.61,4853.2320,4843.8970,-87.6090,-0.1000,0.1000,0.5200,5.6880,6.5397,6857.4685,-87.6090
1775748885.628,155.13,4852.3330,4846.3430,-86.6290,-0.1000,0.1000,0.5200,5.6840,5.3272,6858.5480,-86.6290
1775748886.177,155.68,4851.2860,4848.7890,-85.6490,-0.1000,0.1000,0.5200,5.6810,5.1638,6859.5238,-85.6490
1775748886.731,156.23,4850.1040,4851.2350,-84.6690,-0.1000,0.1000,0.5200,5.6780,5.2156,6860.4051,-84.6690
1775748887.275,156.77,4848.8010,4853.6810,-83.6900,-0.1000,0.1000,0.5200,5.6740,5.4011,6861.2021,-83.6900
1775748887.813,157.31,4847.3880,4856.1270,-82.7100,-0.1000,0.1000,0.5200,5.6710,5.5609,6861.9225,-82.7100
1775748888.358,157.86,4845.8760,4858.5730,-81.7300,-0.1000,0.1000,0.5200,5.6680,5.5728,6862.5743,-81.7300
1775748888.907,158.41,4844.2740,4861.0190,-80.7500,-0.1000,0.1000,0.5200,5.6640,5.6187,6863.1638,-80.7500
1775748889.458,158.96,4842.5910,4863.4650,-79.7700,-0.1000,0.1000,0.5200,5.6610,5.6685,6863.6974,-79.7700
1775748890.051,159.55,4840.8340,4865.9110,-78.7910,-0.1000,0.1000,0.5200,5.6570,5.3452,6864.1803,-78.7910
1775748890.548,160.05,4839.0120,4868.3570,-77.8110,-0.1000,0.1000,0.5200,5.6540,6.4451,6864.6188,-77.8110
1775748891.097,160.60,4837.1290,4870.8030,-76.8310,-0.1000,0.1000,0.5200,5.6510,5.8953,6865.0158,-76.8310
1775748891.644,161.14,4835.1920,4873.2480,-75.8510,-0.1000,0.1000,0.5200,5.6470,5.9809,6865.3755,-75.8510
1775748892.190,161.69,4833.2070,4875.6940,-74.8710,-0.1000,0.1000,0.5200,5.6440,6.0433,6865.7037,-74.8710
1775748892.834,162.33,4831.1770,4878.1400,-73.8910,-0.1000,0.1000,0.5200,5.6410,5.1667,6866.0018,-73.8910
1775748893.285,162.78,4829.1070,4880.5860,-72.9110,-0.1000,0.1000,0.5200,5.6370,7.4175,6866.2734,-72.9110
1775748893.838,163.34,4827.0010,4883.0320,-71.9310,-0.1000,0.1000,0.5200,5.6340,6.1018,6866.5213,-71.9310
1775748894.377,163.88,4824.8630,4885.4780,-70.9510,-0.1000,0.1000,0.5200,5.6300,6.2988,6866.7483,-70.9510
1775748894.929,164.43,4822.6950,4887.9240,-69.9710,-0.1000,0.1000,0.5200,5.6270,6.1842,6866.9560,-69.9710
1775748895.488,164.99,4820.5000,4890.3700,-68.9910,-0.1000,0.1000,0.5200,5.6240,6.1342,6867.1463,-68.9910
1775748896.015,165.51,4818.2810,4892.8160,-68.0120,-0.1000,0.1000,0.5200,5.6200,6.5388,6867.3216,-68.0120
1775748896.562,166.06,4816.0400,4895.2620,-67.0320,-0.1000,0.1000,0.5200,5.6170,6.3145,6867.4831,-67.0320
1775748897.106,166.61,4813.7800,4897.7080,-66.0520,-0.1000,0.1000,0.5200,5.6130,6.3839,6867.6331,-66.0520
1775748897.652,167.15,4811.5020,4900.1540,-65.0720,-0.1000,0.1000,0.5200,5.6100,6.3764,6867.7722,-65.0720
1775748898.212,167.71,4809.2070,4902.5990,-64.0920,-0.1000,0.1000,0.5200,5.6070,6.2380,6867.9005,-64.0920
1775748898.801,168.30,4806.8980,4905.0450,-63.1120,-0.1000,0.1000,0.5200,5.6030,5.9563,6868.0214,-63.1120
1775748899.294,168.79,4804.5760,4907.4910,-62.1320,-0.1000,0.1000,0.5200,5.6000,7.1176,6868.1350,-62.1320
1775748899.841,169.34,4802.2420,4909.9370,-61.1520,-0.1000,0.1000,0.5200,5.5970,6.4385,6868.2421,-61.1520
1775748900.379,169.88,4799.8970,4912.3830,-60.1720,-0.1000,0.1000,0.5200,5.5930,6.5592,6868.3432,-60.1720
1775748900.935,170.43,4797.5430,4914.8290,-59.1920,-0.1000,0.1000,0.5200,5.5900,6.3553,6868.4399,-59.1920
1775748901.505,171.00,4795.1800,4917.2750,-58.2120,-0.1000,0.1000,0.5200,5.5860,6.2002,6868.5321,-58.2120
1775748902.012,171.51,4792.8080,4919.7210,-57.2320,-0.1000,0.1000,0.5200,5.5830,6.9994,6868.6199,-57.2320
1775748902.562,172.06,4790.4300,4922.1670,-56.2520,-0.1000,0.1000,0.5200,5.5800,6.4512,6868.7053,-56.2520
1775748903.100,172.60,4788.0450,4924.6130,-55.2720,-0.1000,0.1000,0.5200,5.5760,6.6022,6868.7876,-55.2720
1775748903.680,173.18,4785.6550,4927.0590,-54.2920,-0.1000,0.1000,0.5200,5.5730,6.1388,6868.8683,-54.2920
1775748904.227,173.73,4783.2580,4929.5050,-53.3120,-0.1000,0.1000,0.5200,5.5700,6.5175,6868.9460,-53.3120
1775748904.737,174.24,4780.8580,4931.9500,-52.3320,-0.1000,0.1000,0.5200,5.5660,6.9771,6869.0227,-52.3320
1775748905.285,174.78,4778.4530,4934.3960,-51.3520,-0.1000,0.1000,0.5200,5.5630,6.5186,6869.0985,-51.3520
1775748905.831,175.33,4776.0430,4936.8420,-50.3720,-0.1000,0.1000,0.5200,5.5590,6.5402,6869.1727,-50.3720
1775748906.369,175.87,4773.6310,4939.2880,-49.3920,-0.1000,0.1000,0.5200,5.5560,6.6344,6869.2473,-49.3920
1775748906.921,176.42,4771.2150,4941.7340,-48.4120,-0.1000,0.1000,0.5200,5.5530,6.4714,6869.3210,-48.4120
1775748907.495,176.99,4768.7960,4944.1800,-47.4320,-0.1000,0.1000,0.5200,5.5490,6.2394,6869.3945,-47.4320
1775748908.007,177.51,4766.3750,4946.6260,-46.4520,-0.1000,0.1000,0.5200,5.5460,6.9796,6869.4685,-46.4520
1775748908.548,178.05,4763.9510,4949.0720,-45.4720,-0.1000,0.1000,0.5200,5.5430,6.6197,6869.5422,-45.4720
1775748909.088,178.59,4761.5250,4951.5180,-44.4920,-0.1000,0.1000,0.5200,5.5390,6.6410,6869.6165,-44.4920
1775748909.667,179.17,4759.0980,4953.9640,-43.5120,-0.1000,0.1000,0.5200,5.5360,6.1834,6869.6919,-43.5120
1775748910.193,179.69,4756.6680,4956.4100,-42.5320,-0.1000,0.1000,0.5200,5.5320,6.8101,6869.7671,-42.5320
1775748910.725,180.22,4754.2370,4958.8560,-41.5520,-0.1000,0.1000,0.5200,5.5290,6.7425,6869.8434,-41.5520
1775748911.271,180.77,4751.8050,4961.3020,-40.5720,-0.1000,0.1000,0.5200,5.5260,6.5699,6869.9210,-40.5720
1775748911.820,181.32,4749.3710,4963.7470,-39.5920,-0.1000,0.1000,0.5200,5.5220,6.5337,6869.9983,-39.5920
1775748912.400,181.90,4746.9360,4966.1930,-38.6120,-0.1000,0.1000,0.5200,5.5190,6.1834,6870.0775,-38.6120
1775748913.063,182.56,4744.5000,4968.6390,-37.6320,-0.1000,0.1000,0.5200,5.5150,5.4145,6870.1579,-37.6320
1775748913.520,183.02,4742.0630,4971.0850,-36.6520,-0.1000,0.1000,0.5200,5.5120,7.8474,6870.2395,-36.6520
1775748914.008,183.51,4739.6250,4973.5310,-35.6720,-0.1000,0.1000,0.5200,5.5090,7.3533,6870.3223,-35.6720
1775748914.547,184.05,4737.1860,4975.9770,-34.6920,-0.1000,0.1000,0.5200,5.5050,6.6685,6870.4062,-34.6920
1775748915.100,184.60,4734.7470,4978.4230,-33.7120,-0.1000,0.1000,0.5200,5.5020,6.4891,6870.4921,-33.7120
1775748915.645,185.14,4732.3070,4980.8690,-32.7320,-0.1000,0.1000,0.5200,5.4990,6.5926,6870.5791,-32.7320
1775748916.182,185.68,4729.8670,4983.3150,-31.7520,-0.1000,0.1000,0.5200,5.4950,6.6819,6870.6680,-31.7520
1775748916.750,186.25,4727.4260,4985.7610,-30.7720,-0.1000,0.1000,0.5200,5.4920,6.3302,6870.7581,-30.7720
1775748917.269,186.77,4724.9840,4988.2070,-29.7920,-0.1000,0.1000,0.5200,5.4880,6.9130,6870.8493,-29.7920
1775748917.817,187.32,4722.5420,4990.6530,-28.8120,-0.1000,0.1000,0.5200,5.4850,6.5612,6870.9425,-28.8120
1775748918.359,187.86,4720.1000,4993.0980,-27.8320,-0.1000,0.1000,0.5200,5.4820,6.6294,6871.0368,-27.8320
1775748918.903,188.40,4717.6570,4995.5440,-26.8520,-0.1000,0.1000,0.5200,5.4780,6.6003,6871.1330,-26.8520
1775748919.462,188.96,4715.2140,4997.9900,-25.8720,-0.1000,0.1000,0.5200,5.4750,6.4281,6871.2311,-25.8720
1775748920.033,189.53,4712.7710,5000.4360,-24.8920,-0.1000,0.1000,0.5200,5.4720,6.2955,6871.3310,-24.8920
